matiere,moyenne,mediane,ecart_type,nombre_notes
Accompagnement des Idées et opportunités entrepreneuriales,14.783333333333333,15.94,4.060496685546404,3
Administration Système,10.896842105263158,10.99,4.912516952338947,19
Administration de bases de données,10.698947368421052,10.84,4.046029459354554,19
Administration des bases de données avancées,8.013333333333334,7.66,2.3797548893390963,3
Administration des résaux informatiques,10.754999999999999,11.114999999999998,4.805529553099667,8
Administration réseaux,11.917142857142858,12.79,5.182717158292275,7
Adminsitration Système Linux,10.530666666666667,10.66,3.860265473229727,15
Adminsitration de bases de données,10.16,10.57,3.6088819004545676,15
Aide à la décision,10.133333333333333,11.085,3.3351634370020236,12
Algorithme et structures de données,10.071250000000001,10.695,4.130237886611376,16
Algorithmique et Initiation à la programmation,10.096666666666668,9.3,4.7151355583199654,21
Algorithmiques  Numériques,9.58,9.395,4.490930543089833,8
Algorithmiques Numériques,12.4125,12.155000000000001,4.046779583817235,4
Algèbre linéaire de base,10.726,11.35,3.524021098955333,35
Algèbre linéaire et Pratique,11.016896551724138,11.74,3.575500068370333,29
Algèbre tensorielle,8.6832,8.48,4.376051035656082,25
Alimentation Electrique,9.051428571428572,11.0,4.090902217406443,7
Alimentation en eau,13.342307692307692,14.74,4.428342718305487,13
Analyse Numérique,10.1675,11.01,4.1886011984909715,16
Analyse et conception MERISE,9.860555555555557,10.535,3.5587332052492773,18
Analyse et conception d'algorithmes,11.89125,12.765,3.2807378852064013,8
Analyse numérique et Pratique,10.872121212121211,11.27,4.546887505189509,33
Analyse tensor. et introd. à la MMC,10.317142857142857,9.92,3.3919449400293153,7
Analyse tensorielle et introduction à la MMC,10.66,11.09,4.406481022312475,9
Analyses numériques,11.406666666666666,13.71,4.465314471941852,3
Anglais,8.724411764705883,8.504999999999999,4.41047114309796,34
Anglais : Parler,10.153333333333334,11.235,4.28805628072518,6
Anglais : compréhension orale et écrite,10.372068965517242,9.16,4.5369226349006535,29
Anglais : lire et écrire,9.67,9.67,6.3073924881840036,2
Anglais : écouter et parler,10.6375,10.98,5.594416114901239,4
Anglais Pratique de Spécialité : Lire et écrire,9.096666666666666,8.44,6.141386922620437,3
Anglais Technique : Ecrits professionnels,10.409285714285714,10.0,3.965193688713199,14
Anglais Technique : Lire et écrire,12.346,14.34,5.2868118937597925,5
Anglais de Spécialité,11.0375,11.735,3.824930282589039,4
"Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite",9.992424242424242,10.5,3.518751581085817,33
Anglais de spécialité : approche thématique des textes,9.205,9.205,0.37476659402887097,2
Anglais de spécialité pour le mécanicien,7.583333333333333,6.17,3.575994034297783,3
Anglais de spécialité : approche thématique des textes,11.081147540983608,10.82,3.7050560492209628,61
Anglais lire et écrire,10.474,11.93,2.8320716798838266,5
Anglais pratique de Spécialité : Ecrits professionnels,12.32,11.54,3.5645897379642446,3
Anglais : Ecouter et Parler,10.273090909090909,10.61,4.286615635054488,55
Anglais : Lire  et Ecrire,10.178695652173914,10.08,4.076400266219546,23
Anglais : Lire et Ecrire,12.196176470588236,12.735,4.0195431782546915,34
Anglais : Lire et comprendre,9.794210526315789,10.35,3.9205417933260667,19
Anglais : Parler,2.8,2.8,,1
Anglais : expression orale et écrite,11.63375,12.015,3.011340173885564,8
Aperçu des Ouvrages d'art,12.186666666666667,12.96,1.3568099842399952,3
Appareillage et Câblage Electriques,12.0375,12.575,1.655080561986838,4
Appareillages Electriques,9.4275,10.705,3.6585094870270143,4
Appareillages Electriques & Câblage,10.83,11.14,4.755838517023049,4
Appareillages Electriques et Câblage,11.83,11.415,3.8627019904034365,4
Appareils de levage et manutention,14.125,14.125,3.273904396893716,2
Architecture Matérielle,10.59,10.33,2.077053201051913,5
Architecture et Technologie des Ordinateurs,11.971666666666666,11.575,3.8979314638625566,12
Architecture et développement en JEE,7.973333333333334,10.66,5.199628191835771,3
Architecture et fonctionnement des réseaux Informatiques,12.615555555555554,12.51,3.3623962432664043,18
Architecture et technologie des ordinateurs et des Système d'information,10.804400000000001,10.99,4.059282654197249,25
Assainissement,9.766428571428573,9.865,3.6773602721828293,14
Asservissement et Régulation des Systèmes Linéaire,10.376666666666667,8.41,4.356711297909621,3
Asservissement et regulation analogique,8.99,8.99,,1
Asservissement et régulation,9.342727272727272,8.5,4.174829555584493,11
Automate Programmable Industriel,7.366666666666667,9.43,5.835326326207758,3
Automates Programmables : Réseaux Industriels de Terrain,10.566666666666666,12.22,4.942395674164503,9
Automates Programmables par la Pratique,11.756666666666666,12.100000000000001,4.226921653717593,6
Automates Programmables: Réseaux Industriels de Terrain,10.40625,11.915,4.28728997819635,8
Automatisme : notions fondamentales,9.445,9.445,3.528462838120871,2
Automatisme pour Tech. Sup.,10.922222222222222,13.31,4.744688550837077,9
Base de données,10.97923076923077,9.67,4.349993221332767,13
Bases de données,17.045,17.21,1.3575099754084081,4
Bases de la Sécurité des systèmes informatiques,10.116666666666667,10.39,3.238157912558723,6
Bases mathématiques,10.369591836734694,10.15,4.057169045438618,49
Bureau des Méthodes I,13.685,13.504999999999999,2.094381372466183,4
Bureau des Méthodes II,10.983333333333334,12.465,4.808120908074866,6
Bureau des Méthodes pour Tech. Sup.  II,11.183333333333332,11.18,1.832666545410448,6
Bureau des Méthodes pour Tech. Sup. I,9.426666666666668,7.8100000000000005,5.40469302242659,6
Bureau des Méthodes: Introduction,9.003333333333334,9.725000000000001,3.789169574010387,12
Bureau des Méthodes : niveau avancé,12.74,10.16,5.330844210816895,3
Bureau des méthodes,12.147,12.059999999999999,4.1933758609396214,10
Bureau des méthodes: niveau avancé,8.862857142857143,8.68,3.578736808268686,7
Business English B2 et EXAMEN INTERNATIONAL,8.526666666666666,9.285,4.183172639675935,12
Business English C1 et EXAMEN INTERNATIONAL,6.62,4.715,5.197768752070449,12
Béton Armé,12.240833333333333,11.315000000000001,2.818563329503924,12
Béton Armé: Justification des sections et ouvrages,6.7379999999999995,5.43,5.085142082577438,5
Béton armé I,8.0325,8.085,4.5843529168975055,4
Béton armé II,11.43,9.85,4.228729123507439,5
Béton armé et précontraint,9.51375,9.690000000000001,3.444987818763453,8
Béton armé: Calcul des sollicitations,9.686666666666666,9.41,3.1471208583353922,12
Béton armé: Justification des sections,6.9425,6.615,2.1460253959354723,4
CAO / DAO et installation électrique,12.65333333333333,11.649999999999999,4.043135746752347,6
CFAO – CN pour Tech. Sup.,10.872222222222222,10.05,5.313908114038522,9
CFAO-CN,11.089999999999998,10.45,1.1873078791956204,3
Calcul Différentiel dans IR,10.184347826086958,9.17,3.9070598409533623,23
Calcul Intégral et applications,10.65952380952381,10.66,3.9601305425520295,42
Calcul de Probabilités et Statistique,10.8275,11.35,5.525991683934124,12
Calcul de Structures,12.277,12.8,2.786790457252138,20
Calcul de probabilités et statistiques,10.600384615384616,10.875,4.122712776010981,52
