matiere,taux_reussite
Accompagnement des Idées et opportunités entrepreneuriales,100.0
Administration Système,68.42105263157895
Administration de bases de données,52.63157894736842
Administration des bases de données avancées,33.33333333333333
Administration des résaux informatiques,62.5
Administration réseaux,57.14285714285714
Adminsitration Système Linux,66.66666666666666
Adminsitration de bases de données,53.333333333333336
Aide à la décision,58.333333333333336
Algorithme et structures de données,56.25
Algorithmique et Initiation à la programmation,47.61904761904761
Algorithmiques  Numériques,50.0
Algorithmiques Numériques,75.0
Algèbre linéaire de base,62.857142857142854
Algèbre linéaire et Pratique,72.41379310344827
Algèbre tensorielle,32.0
Alimentation Electrique,71.42857142857143
Alimentation en eau,76.92307692307693
Analyse Numérique,56.25
Analyse et conception MERISE,55.55555555555556
Analyse et conception d'algorithmes,62.5
Analyse numérique et Pratique,60.60606060606061
Analyse tensor. et introd. à la MMC,42.857142857142854
Analyse tensorielle et introduction à la MMC,55.55555555555556
Analyses numériques,66.66666666666666
Anglais,41.17647058823529
Anglais : Parler,66.66666666666666
Anglais : compréhension orale et écrite,44.827586206896555
Anglais : lire et écrire,50.0
Anglais : écouter et parler,50.0
Anglais Pratique de Spécialité : Lire et écrire,33.33333333333333
Anglais Technique : Ecrits professionnels,57.14285714285714
Anglais Technique : Lire et écrire,80.0
Anglais de Spécialité,75.0
"Anglais de spécialité : Approche thématique des textes, compréhension orale et écrite",57.57575757575758
Anglais de spécialité : approche thématique des textes,0.0
Anglais de spécialité pour le mécanicien,33.33333333333333
Anglais de spécialité : approche thématique des textes,67.21311475409836
Anglais lire et écrire,60.0
Anglais pratique de Spécialité : Ecrits professionnels,66.66666666666666
Anglais : Ecouter et Parler,52.72727272727272
Anglais : Lire  et Ecrire,52.17391304347826
Anglais : Lire et Ecrire,70.58823529411765
Anglais : Lire et comprendre,57.89473684210527
Anglais : Parler,0.0
Anglais : expression orale et écrite,75.0
Aperçu des Ouvrages d'art,100.0
Appareillage et Câblage Electriques,75.0
Appareillages Electriques,75.0
Appareillages Electriques & Câblage,50.0
Appareillages Electriques et Câblage,75.0
Appareils de levage et manutention,100.0
Architecture Matérielle,80.0
Architecture et Technologie des Ordinateurs,75.0
Architecture et développement en JEE,66.66666666666666
Architecture et fonctionnement des réseaux Informatiques,88.88888888888889
Architecture et technologie des ordinateurs et des Système d'information,60.0
Assainissement,50.0
Asservissement et Régulation des Systèmes Linéaire,33.33333333333333
Asservissement et regulation analogique,0.0
Asservissement et régulation,27.27272727272727
Automate Programmable Industriel,33.33333333333333
Automates Programmables : Réseaux Industriels de Terrain,55.55555555555556
Automates Programmables par la Pratique,83.33333333333334
Automates Programmables: Réseaux Industriels de Terrain,62.5
Automatisme : notions fondamentales,50.0
Automatisme pour Tech. Sup.,66.66666666666666
Base de données,46.15384615384615
Bases de données,100.0
Bases de la Sécurité des systèmes informatiques,66.66666666666666
Bases mathématiques,51.02040816326531
Bureau des Méthodes I,100.0
Bureau des Méthodes II,83.33333333333334
Bureau des Méthodes pour Tech. Sup.  II,83.33333333333334
Bureau des Méthodes pour Tech. Sup. I,33.33333333333333
Bureau des Méthodes: Introduction,41.66666666666667
Bureau des Méthodes : niveau avancé,66.66666666666666
Bureau des méthodes,60.0
Bureau des méthodes: niveau avancé,28.57142857142857
Business English B2 et EXAMEN INTERNATIONAL,50.0
Business English C1 et EXAMEN INTERNATIONAL,25.0
Béton Armé,75.0
Béton Armé: Justification des sections et ouvrages,20.0
Béton armé I,50.0
Béton armé II,40.0
Béton armé et précontraint,50.0
Béton armé: Calcul des sollicitations,41.66666666666667
Béton armé: Justification des sections,0.0
CAO / DAO et installation électrique,66.66666666666666
CFAO – CN pour Tech. Sup.,55.55555555555556
CFAO-CN,100.0
Calcul Différentiel dans IR,34.78260869565217
Calcul Intégral et applications,54.761904761904766
Calcul de Probabilités et Statistique,58.333333333333336
Calcul de Structures,80.0
Calcul de probabilités et statistiques,57.692307692307686
Calcul différentiel dans Rn,60.60606060606061
Calcul différentiel et Pratique,61.904761904761905
Calculs de probabilité et statistique,71.42857142857143
Chauffage et climatisation,66.66666666666666
Chimie Appliquée pour Tech. Sup.  I,33.33333333333333
Chimie Appliquée pour Tech. Sup. II,83.33333333333334
Chimie Appliquée pour Tech. Sup. : Notions de Base,44.44444444444444
Chimie appliquée,59.183673469387756
Chimie appliquée : notions avancées,100.0
Chimie appliquée : notions de base,75.0
Chimie appliquée pour Tech. Sup. I,50.0
Chimie appliquée pour Tech. Sup.: notions de base,50.0
Chimie appliquée pour technicien supérieur II,50.0
Chimie appliquée pour technicien supérieur: notions avancées,43.75
"Chimie appliquée, notions avancées",50.0
Chimie appliquée : notions de base,37.5
Chimie par la Pratique,66.66666666666666
Cinématique appliquée,66.66666666666666
Circuits Electriques,45.0
Circuits et Mesures Electriques,50.0
Circuits et mesures électriques,100.0
"Circuits, Mesures et automatique",60.0
Climatisation,71.42857142857143
Cloud et Traitements distribués,25.0
Commande des Machines par la Pratique,40.0
Commande des machines,77.77777777777779
Commandes des Machines,75.0
Commandes des machines électriques et Entrainements et Tractions Electriques,100.0
